  CMSIS.cpp
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(17,33): warning C4305: '=': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(26,33): warning C4305: '=': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(34,9): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(57,11): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(98,66): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(187,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
BasicMathFunctions.obj : warning LNK4006: arm_abs_f32 already defined in arm_abs_f32.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_512 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_1024 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_2048 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_4096 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_8192 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_16 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_32 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_64 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_128 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_256 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_512 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_1024 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_2048 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_4096 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_8192 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_16384 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_16_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_32_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_64_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_128_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_256_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_512_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_1024_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_2048_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_4096_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_8192_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_16384_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_16_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_32_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_64_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_128_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_256_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_512_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_1024_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_2048_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_4096_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_8192_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_16384_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_rfft_32 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_rfft_64 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_rfft_128 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_rfft_256 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_rfft_512 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_rfft_1024 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_rfft_2048 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_rfft_4096 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_rfft_32 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_rfft_64 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_rfft_128 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_rfft_256 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_rfft_512 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_rfft_1024 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_rfft_2048 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoef_rfft_4096 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_16 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_32 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_64 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_128 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_256 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_512 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_1024 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_2048 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_4096 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTableF64_8192 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable16 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable32 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable64 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable128 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable256 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable512 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable1024 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable2048 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable4096 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_16 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_32 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_64 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_128 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_256 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_512 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_1024 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_2048 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_4096 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_8192 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevIndexTable_fixed_16384 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: realCoefA already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: realCoefB already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: realCoefAQ31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: realCoefBQ31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: realCoefAQ15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: realCoefBQ15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armRecipTableQ15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: armRecipTableQ31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: sinTable_f32 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: sinTable_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: sinTable_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: sqrt_initial_lut_q31 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: sqrt_initial_lut_q15 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len8192 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len16 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len32 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len64 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len128 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len256 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len512 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len1024 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len2048 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len4096 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len16 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len32 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len64 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len128 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len256 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len512 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len1024 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len2048 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f32_len4096 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len16 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len32 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len64 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len128 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len256 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len512 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len1024 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len2048 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len4096 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q31_len16384 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len16 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len32 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len64 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len128 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len256 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len512 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len1024 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len2048 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len4096 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len8192 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_q15_len16384 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_cfft_sR_f64_len8192 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f64_len32 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f64_len64 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f64_len128 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f64_len256 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f64_len512 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f64_len1024 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f64_len2048 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f64_len4096 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f32_len32 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f32_len64 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f32_len128 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f32_len256 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f32_len512 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f32_len1024 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f32_len2048 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_fast_sR_f32_len4096 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len32 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len64 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len128 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len256 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len512 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len1024 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len2048 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len4096 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len8192 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q31_len16384 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len32 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len64 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len128 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len256 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len512 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len1024 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len2048 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len4096 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len8192 already defined in arm_const_structs.obj; second definition ignored
CommonTables.obj : warning LNK4006: arm_rfft_sR_q15_len16384 already defined in arm_const_structs.obj; second definition ignored
ControllerFunctions.obj : warning LNK4006: arm_pid_init_f32 already defined in arm_pid_init_f32.obj; second definition ignored
